"issue_key","created","resolutiondate","days_to_solve"
"MAHOUT-1320","2013-08-29","2013-09-17","19"
"MAHOUT-1586","2014-06-19","2015-04-02","287"
"MAHOUT-566","2010-12-17","2011-01-21","35"
"MAHOUT-1308","2013-08-09","2013-11-22","105"
"MAHOUT-528","2010-10-17","2010-10-17","0"
"MAHOUT-956","2012-01-24","2012-01-27","3"
"MAHOUT-183","2009-10-01","2009-10-05","4"
"MAHOUT-893","2011-11-23","2011-11-23","0"
"MAHOUT-1602","2014-08-04","2015-03-31","239"
"MAHOUT-392","2010-05-08","2010-05-26","18"
"MAHOUT-114","2009-04-07","2009-10-19","195"
"MAHOUT-1292","2013-07-25","2013-11-16","114"
"MAHOUT-1269","2013-06-25","2013-06-25","0"
"MAHOUT-581","2011-01-10","2011-01-10","0"
"MAHOUT-454","2010-07-30","2010-07-31","1"
"MAHOUT-67","2008-07-08","2009-12-06","516"
"MAHOUT-679","2011-04-22","2011-04-22","0"
"MAHOUT-1145","2013-01-31","2013-02-01","1"
"MAHOUT-1030","2012-06-09","2013-12-08","547"
"MAHOUT-1268","2013-06-25","2013-06-25","0"
"MAHOUT-561","2010-12-11","2011-01-16","36"
"MAHOUT-1537","2014-05-01","2014-05-02","1"
"MAHOUT-1337","2013-09-17","2013-09-17","0"
"MAHOUT-1047","2012-07-20","2013-06-01","316"
"MAHOUT-1232","2013-05-29","2013-05-29","0"
"MAHOUT-786","2011-08-14","2011-08-17","3"
"MAHOUT-1148","2013-02-04","2013-02-05","1"
"MAHOUT-324","2010-03-09","2010-03-09","0"
"MAHOUT-591","2011-01-24","2011-02-03","10"
"MAHOUT-1139","2013-01-11","2013-06-01","141"
"MAHOUT-436","2010-07-10","2010-07-11","1"
"MAHOUT-405","2010-05-30","2010-06-02","3"
"MAHOUT-967","2012-01-31","2012-02-07","7"
"MAHOUT-717","2011-06-01","2011-06-05","4"
"MAHOUT-1458","2014-03-13","2014-03-13","0"
"MAHOUT-211","2009-12-01","2010-01-21","51"
"MAHOUT-1383","2013-12-19","2013-12-20","1"
"MAHOUT-1091","2012-10-08","2012-10-11","3"
"MAHOUT-602","2011-01-31","2011-02-04","4"
"MAHOUT-694","2011-05-12","2011-05-23","11"
"MAHOUT-647","2011-03-31","2011-03-31","0"
"MAHOUT-1046","2012-07-14","2012-07-14","0"
"MAHOUT-96","2008-11-11","2008-11-12","1"
"MAHOUT-1237","2013-06-02","2013-06-02","0"
"MAHOUT-646","2011-03-31","2011-04-03","3"
"MAHOUT-1062","2012-08-28","2013-01-18","143"
"MAHOUT-564","2010-12-12","2011-01-10","29"
"MAHOUT-464","2010-08-11","2010-10-14","64"
"MAHOUT-1229","2013-05-27","2013-05-27","0"
"MAHOUT-1326","2013-09-04","2014-01-23","141"
"MAHOUT-1660","2015-03-28","2015-06-17","81"
"MAHOUT-80","2008-10-10","2008-10-11","1"
"MAHOUT-1073","2012-09-21","2012-10-08","17"
"MAHOUT-1622","2014-10-16","2015-04-05","171"
"MAHOUT-738","2011-06-21","2011-06-22","1"
"MAHOUT-486","2010-08-23","2010-08-23","0"
"MAHOUT-439","2010-07-11","2010-07-11","0"
"MAHOUT-912","2011-12-03","2011-12-04","1"
"MAHOUT-144","2009-07-11","2009-12-06","148"
"MAHOUT-1191","2013-04-15","2013-04-18","3"
"MAHOUT-1083","2012-09-27","2012-09-28","1"
"MAHOUT-565","2010-12-16","2010-12-16","0"
"MAHOUT-1561","2014-05-24","2014-05-24","0"
"MAHOUT-1696","2015-04-24","2015-04-24","0"
"MAHOUT-546","2010-11-16","2011-06-26","222"
"MAHOUT-1068","2012-09-17","2012-09-17","0"
"MAHOUT-1031","2012-06-09","2013-03-11","275"
"MAHOUT-159","2009-08-04","2009-09-01","28"
"MAHOUT-685","2011-04-29","2011-05-06","7"
"MAHOUT-1138","2013-01-11","2013-01-11","0"
"MAHOUT-1336","2013-09-17","2013-09-17","0"
"MAHOUT-583","2011-01-13","2011-01-17","4"
"MAHOUT-1571","2014-06-04","2014-06-10","6"
"MAHOUT-1246","2013-06-08","2013-06-08","0"
"MAHOUT-641","2011-03-29","2011-03-31","2"
"MAHOUT-92","2008-10-31","2008-11-08","8"
"MAHOUT-1380","2013-12-15","2013-12-15","0"
"MAHOUT-444","2010-07-22","2010-09-24","64"
"MAHOUT-1665","2015-03-31","2015-04-08","8"
"MAHOUT-1457","2014-03-13","2014-03-13","0"
"MAHOUT-1617","2014-09-29","2015-04-03","186"
"MAHOUT-361","2010-04-02","2010-05-28","56"
"MAHOUT-1502","2014-04-02","2014-05-01","29"
"MAHOUT-1381","2013-12-16","2013-12-18","2"
"MAHOUT-1028","2012-06-05","2012-06-09","4"
"MAHOUT-689","2011-05-06","2011-05-06","0"
"MAHOUT-915","2011-12-06","2012-02-09","65"
"MAHOUT-207","2009-11-23","2010-01-21","59"
"MAHOUT-1171","2013-03-24","2013-03-24","0"
"MAHOUT-413","2010-06-11","2010-06-11","0"
"MAHOUT-22","2008-03-31","2008-04-04","4"
"MAHOUT-235","2009-12-31","2010-01-05","5"
"MAHOUT-481","2010-08-16","2010-08-16","0"
"MAHOUT-511","2010-09-22","2010-09-22","0"
"MAHOUT-1385","2013-12-20","2014-05-18","149"
"MAHOUT-339","2010-03-17","2010-04-02","16"
"MAHOUT-1103","2012-10-22","2013-06-09","230"
"MAHOUT-448","2010-07-24","2010-07-24","0"
"MAHOUT-25","2008-04-05","2008-04-19","14"
"MAHOUT-1045","2012-07-11","2013-06-01","325"
"MAHOUT-1312","2013-08-12","2013-11-30","110"
"MAHOUT-1072","2012-09-21","2012-10-08","17"
"MAHOUT-1630","2014-11-25","2015-04-08","134"
"MAHOUT-1098","2012-10-11","2013-06-09","241"
"MAHOUT-745","2011-06-28","2011-06-28","0"
"MAHOUT-113","2009-03-30","2009-10-11","195"
"MAHOUT-1576","2014-06-09","2014-06-09","0"
"MAHOUT-1560","2014-05-23","2014-05-24","1"
"MAHOUT-885","2011-11-14","2011-11-14","0"
"MAHOUT-1508","2014-04-11","2014-04-12","1"
"MAHOUT-455","2010-08-05","2010-08-10","5"
"MAHOUT-1189","2013-04-09","2013-05-03","24"
"MAHOUT-355","2010-03-31","2010-04-01","1"
"MAHOUT-426","2010-06-23","2010-07-08","15"
"MAHOUT-1611","2014-08-28","2014-11-09","73"
"MAHOUT-659","2011-04-08","2011-04-08","0"
"MAHOUT-1061","2012-08-28","2013-03-11","195"
"MAHOUT-369","2010-04-07","2011-04-05","363"
"MAHOUT-1263","2013-06-14","2013-06-15","1"
"MAHOUT-1410","2014-01-24","2014-01-26","2"
"MAHOUT-1636","2014-12-23","2015-03-27","94"
"MAHOUT-1325","2013-09-04","2013-11-13","70"
"MAHOUT-1587","2014-06-22","2014-08-15","54"
"MAHOUT-1349","2013-11-01","2013-12-08","37"
"MAHOUT-1093","2012-10-09","2013-03-11","153"
"MAHOUT-401","2010-05-27","2010-09-27","123"
"MAHOUT-1111","2012-11-10","2013-03-11","121"
"MAHOUT-919","2011-12-09","2011-12-09","0"
"MAHOUT-482","2010-08-18","2010-08-18","0"
"MAHOUT-326","2010-03-11","2010-07-31","142"
"MAHOUT-1674","2015-04-05","2015-04-07","2"
"MAHOUT-11","2008-03-06","2009-12-10","644"
"MAHOUT-1163","2013-03-14","2013-06-09","87"
"MAHOUT-547","2010-11-16","2010-12-01","15"
"MAHOUT-1207","2013-05-09","2013-05-12","3"
"MAHOUT-1302","2013-08-05","2013-09-06","32"
"MAHOUT-775","2011-07-26","2013-06-01","676"
"MAHOUT-212","2009-12-07","2009-12-10","3"
"MAHOUT-1639","2015-01-27","2015-03-25","57"
"MAHOUT-557","2010-11-30","2010-12-12","12"
"MAHOUT-208","2009-11-24","2010-01-28","65"
"MAHOUT-1697","2015-04-26","2015-04-26","0"
"MAHOUT-642","2011-03-30","2011-03-30","0"
"MAHOUT-353","2010-03-30","2010-04-01","2"
"MAHOUT-289","2010-02-12","2010-02-12","0"
"MAHOUT-1044","2012-07-11","2012-07-11","0"
"MAHOUT-1270","2013-06-27","2013-06-27","0"
"MAHOUT-447","2010-07-23","2010-07-27","4"
"MAHOUT-268","2010-01-27","2010-01-28","1"
"MAHOUT-1593","2014-07-09","2015-04-03","268"
"MAHOUT-660","2011-04-08","2011-04-08","0"
"MAHOUT-498","2010-09-08","2010-10-15","37"
"MAHOUT-1596","2014-07-16","2014-07-29","13"
"MAHOUT-1563","2014-05-27","2015-03-29","306"
"MAHOUT-625","2011-03-11","2011-05-21","71"
"MAHOUT-430","2010-06-28","2010-06-29","1"
"MAHOUT-861","2011-11-02","2011-11-02","0"
"MAHOUT-1241","2013-06-04","2013-06-08","4"
"MAHOUT-630","2011-03-22","2011-03-22","0"
"MAHOUT-457","2010-08-05","2010-08-10","5"
"MAHOUT-1395","2014-01-14","2014-01-20","6"
"MAHOUT-1200","2013-04-30","2013-06-01","32"
"MAHOUT-523","2010-10-08","2010-10-08","0"
"MAHOUT-805","2011-09-12","2011-09-13","1"
"MAHOUT-939","2012-01-03","2012-06-08","157"
"MAHOUT-193","2009-10-29","2009-12-12","44"
"MAHOUT-1217","2013-05-16","2013-05-20","4"
"MAHOUT-344","2010-03-22","2010-10-01","193"
"MAHOUT-1100","2012-10-12","2012-10-12","0"
"MAHOUT-1284","2013-07-12","2013-07-29","17"
"MAHOUT-624","2011-03-11","2011-03-11","0"
"MAHOUT-1332","2013-09-13","2013-09-13","0"
"MAHOUT-754","2011-07-04","2011-07-04","0"
"MAHOUT-1315","2013-08-18","2013-08-18","0"
"MAHOUT-973","2012-02-06","2012-04-06","60"
"MAHOUT-1552","2014-05-19","2015-03-27","312"
"MAHOUT-589","2011-01-23","2011-01-25","2"
"MAHOUT-842","2011-10-15","2011-10-15","0"
"MAHOUT-1223","2013-05-20","2013-05-21","1"
"MAHOUT-839","2011-10-11","2011-10-24","13"
"MAHOUT-936","2011-12-23","2011-12-23","0"
"MAHOUT-1259","2013-06-13","2013-06-13","0"
"MAHOUT-1366","2013-11-26","2014-02-03","69"
"MAHOUT-1136","2013-01-05","2013-01-09","4"
"MAHOUT-1003","2012-04-27","2012-06-22","56"
"MAHOUT-962","2012-01-27","2013-06-02","492"
"MAHOUT-48","2008-04-19","2008-04-23","4"
"MAHOUT-1127","2012-12-15","2012-12-15","0"
"MAHOUT-802","2011-09-07","2011-09-27","20"
"MAHOUT-793","2011-08-21","2011-08-22","1"
"MAHOUT-247","2010-01-14","2010-01-15","1"
"MAHOUT-128","2009-05-29","2009-06-04","6"
"MAHOUT-1466","2014-03-17","2014-03-17","0"
"MAHOUT-832","2011-10-09","2012-06-22","257"
"MAHOUT-497","2010-09-08","2010-09-08","0"
"MAHOUT-1301","2013-08-01","2013-08-01","0"
"MAHOUT-360","2010-04-02","2010-04-02","0"
"MAHOUT-958","2012-01-25","2013-06-07","499"
"MAHOUT-1290","2013-07-25","2013-07-26","1"
"MAHOUT-1185","2013-04-02","2013-04-02","0"
"MAHOUT-957","2012-01-25","2012-01-29","4"
"MAHOUT-1522","2014-04-22","2015-03-31","343"
"MAHOUT-1271","2013-06-28","2013-06-28","0"
"MAHOUT-1610","2014-08-27","2014-08-28","1"
"MAHOUT-1411","2014-01-28","2014-01-28","0"
"MAHOUT-1729","2015-06-02","2015-06-17","15"
"MAHOUT-359","2010-04-02","2010-04-27","25"
"MAHOUT-1492","2014-03-27","2014-03-27","0"
"MAHOUT-1005","2012-05-01","2012-05-05","4"
"MAHOUT-552","2010-11-24","2011-04-10","137"
"MAHOUT-1188","2013-04-09","2013-04-09","0"
"MAHOUT-799","2011-09-02","2011-09-28","26"
"MAHOUT-1441","2014-03-09","2014-05-07","59"
"MAHOUT-266","2010-01-25","2010-01-25","0"
"MAHOUT-894","2011-11-24","2011-11-28","4"
"MAHOUT-1400","2014-01-21","2014-01-21","0"
"MAHOUT-1209","2013-05-11","2013-05-12","1"
"MAHOUT-191","2009-10-28","2009-12-07","40"
"MAHOUT-347","2010-03-26","2010-03-26","0"
"MAHOUT-465","2010-08-12","2010-08-13","1"
"MAHOUT-1017","2012-05-18","2012-06-12","25"
"MAHOUT-755","2011-07-06","2011-07-06","0"
"MAHOUT-1064","2012-09-03","2013-03-12","190"
"MAHOUT-1589","2014-06-28","2015-04-01","277"
"MAHOUT-1505","2014-04-02","2014-05-31","59"
"MAHOUT-1693","2015-04-21","2015-04-22","1"
"MAHOUT-489","2010-08-27","2010-09-24","28"
"MAHOUT-424","2010-06-22","2010-07-31","39"
"MAHOUT-795","2011-08-22","2011-09-07","16"
"MAHOUT-844","2011-10-17","2011-10-17","0"
"MAHOUT-267","2010-01-27","2010-01-28","1"
"MAHOUT-890","2011-11-20","2012-01-17","58"
"MAHOUT-453","2010-07-28","2010-09-24","58"
"MAHOUT-1077","2012-09-25","2013-01-18","115"
"MAHOUT-632","2011-03-22","2011-06-22","92"
"MAHOUT-101","2008-12-03","2008-12-03","0"
"MAHOUT-545","2010-11-15","2010-12-30","45"
"MAHOUT-1082","2012-09-26","2013-03-12","167"
"MAHOUT-1196","2013-04-22","2013-06-02","41"
"MAHOUT-408","2010-06-02","2010-06-03","1"
"MAHOUT-585","2011-01-16","2011-01-17","1"
"MAHOUT-1038","2012-07-04","2012-07-04","0"
"MAHOUT-377","2010-04-12","2010-05-27","45"
"MAHOUT-1109","2012-11-01","2012-11-01","0"
"MAHOUT-1516","2014-04-17","2015-03-30","347"
"MAHOUT-889","2011-11-17","2012-06-22","218"
"MAHOUT-1011","2012-05-10","2012-05-10","0"
"MAHOUT-1039","2012-07-04","2012-07-04","0"
"MAHOUT-808","2011-09-14","2011-09-14","0"
"MAHOUT-882","2011-11-12","2011-11-12","0"
"MAHOUT-801","2011-09-07","2011-09-12","5"
"MAHOUT-774","2011-07-25","2011-07-25","0"
"MAHOUT-907","2011-12-02","2011-12-02","0"
"MAHOUT-1313","2013-08-13","2013-08-13","0"
"MAHOUT-604","2011-02-02","2011-02-15","13"
"MAHOUT-461","2010-08-08","2010-08-29","21"
"MAHOUT-993","2012-03-14","2013-06-02","445"
"MAHOUT-1033","2012-06-19","2012-06-22","3"
"MAHOUT-727","2011-06-09","2011-07-23","44"
"MAHOUT-855","2011-10-31","2011-10-31","0"
"MAHOUT-762","2011-07-14","2011-07-14","0"
"MAHOUT-1157","2013-03-08","2013-03-11","3"
"MAHOUT-669","2011-04-13","2011-04-14","1"
"MAHOUT-1590","2014-06-28","2015-03-26","271"
"MAHOUT-1615","2014-09-13","2014-10-10","27"
"MAHOUT-272","2010-02-02","2010-02-05","3"
"MAHOUT-281","2010-02-08","2010-02-12","4"
"MAHOUT-1523","2014-04-22","2014-04-27","5"
"MAHOUT-1097","2012-10-11","2012-10-11","0"
