sha,file,implicated
cc75f1f4577f3fd4485a5cb13dc3876db5107b65,src/java/test/org/apache/zookeeper/test/QuorumTest.java,1
cc75f1f4577f3fd4485a5cb13dc3876db5107b65,src/java/test/org/apache/zookeeper/test/QuorumUtil.java,1
e887f339bb255174515add81818d427908008595,src/java/test/org/apache/zookeeper/test/IntegrityCheck.java,1
e887f339bb255174515add81818d427908008595,src/java/main/org/apache/zookeeper/server/SessionTrackerImpl.java,1
e887f339bb255174515add81818d427908008595,src/java/main/org/apache/zookeeper/server/quorum/QuorumCnxManager.java,1
e887f339bb255174515add81818d427908008595,src/java/main/org/apache/zookeeper/server/quorum/Leader.java,1
e887f339bb255174515add81818d427908008595,src/java/test/org/apache/zookeeper/test/QuorumTest.java,1
e887f339bb255174515add81818d427908008595,src/java/main/org/apache/zookeeper/server/quorum/LeaderElection.java,1
e887f339bb255174515add81818d427908008595,src/java/test/org/apache/zookeeper/test/AsyncTest.java,1
6f961ffa04af1cb12d96b5adbde49965a946227f,src/java/test/org/apache/zookeeper/test/QuorumTest.java,1
6f961ffa04af1cb12d96b5adbde49965a946227f,src/java/main/org/apache/zookeeper/server/ServerCnxn.java,1
097b7979d3b7648fcc78d80567a0c44e16a97d4f,src/java/main/org/apache/zookeeper/server/PrepRequestProcessor.java,1
097b7979d3b7648fcc78d80567a0c44e16a97d4f,src/java/main/org/apache/zookeeper/ClientCnxn.java,1
097b7979d3b7648fcc78d80567a0c44e16a97d4f,src/java/main/org/apache/zookeeper/server/SessionTrackerImpl.java,1
097b7979d3b7648fcc78d80567a0c44e16a97d4f,src/java/main/org/apache/zookeeper/ZooKeeper.java,1
097b7979d3b7648fcc78d80567a0c44e16a97d4f,src/java/main/org/apache/zookeeper/KeeperException.java,1
097b7979d3b7648fcc78d80567a0c44e16a97d4f,src/java/main/org/apache/zookeeper/server/ZooKeeperServer.java,1
097b7979d3b7648fcc78d80567a0c44e16a97d4f,src/java/main/org/apache/zookeeper/server/FinalRequestProcessor.java,1
f58e18b85ffe4928ea17d57797056f811df1cb15,src/java/systest/org/apache/zookeeper/test/system/BaseSysTest.java,1
f58e18b85ffe4928ea17d57797056f811df1cb15,src/java/systest/org/apache/zookeeper/test/system/QuorumPeerInstance.java,1
f58e18b85ffe4928ea17d57797056f811df1cb15,src/java/systest/org/apache/zookeeper/test/system/GenerateLoad.java,1
f58e18b85ffe4928ea17d57797056f811df1cb15,src/java/main/org/apache/zookeeper/server/NIOServerCnxn.java,1
3487bc0dc112bceafc0101d4a922d7a7da229130,src/java/main/org/apache/zookeeper/server/quorum/FastLeaderElection.java,1
c288a3c8dbdd52fec9d69ca8d30a55da03cb215f,src/java/test/org/apache/zookeeper/server/quorum/QuorumPeerMainTest.java,1
8b0ddaafdc48f270c8ac7a1e59ed5d7a6aa7e341,src/java/main/org/apache/zookeeper/server/NIOServerCnxn.java,1
53d0a3843de1c4d93ae45781a1e4fb9da1a74668,src/java/main/org/apache/zookeeper/server/quorum/QuorumCnxManager.java,1
76d671cad706ec144626d8e579ce8d09f3cf109f,src/contrib/bookkeeper/src/java/org/apache/bookkeeper/client/LedgerRecoveryMonitor.java,1
76d671cad706ec144626d8e579ce8d09f3cf109f,src/contrib/bookkeeper/src/java/org/apache/bookkeeper/client/LedgerHandle.java,1
76d671cad706ec144626d8e579ce8d09f3cf109f,src/contrib/bookkeeper/src/java/org/apache/bookkeeper/bookie/Bookie.java,1
70fb28a69ca4446d6313a26bdef39c38dc6e10aa,src/java/test/org/apache/zookeeper/test/ReconfigTest.java,1
70fb28a69ca4446d6313a26bdef39c38dc6e10aa,src/java/main/org/apache/zookeeper/server/quorum/Leader.java,1
effdc5e2fe13f923c4087b12927b86b8cc8ef5fe,src/contrib/bookkeeper/src/java/org/apache/bookkeeper/client/LedgerHandle.java,1
184c61f6fcdadc3de8e311315c2b09aee797e173,src/java/test/org/apache/zookeeper/test/FLETestUtils.java,1
91e53de2e1ceab964fb29aef4120c23790fcfe6d,src/java/test/org/apache/zookeeper/test/QuorumTest.java,1
f2ca606890796217889fec4b8008bc82eb4dbe96,src/java/main/org/apache/zookeeper/server/quorum/Leader.java,1
814b420753144cbca89c5eff0733bda3bd14766a,src/java/main/org/apache/zookeeper/server/PrepRequestProcessor.java,1
814b420753144cbca89c5eff0733bda3bd14766a,src/java/main/org/apache/zookeeper/server/DataTree.java,1
814b420753144cbca89c5eff0733bda3bd14766a,src/java/main/org/apache/zookeeper/server/DataNode.java,1
f01fffd959997291b7c12043fe3227facf8a5d2e,src/java/test/org/apache/zookeeper/server/quorum/Zab1_0Test.java,1
b1645a2f85d7c9e60e13d66852955d95eaaf3bd9,src/java/test/org/apache/zookeeper/test/ClientPortBindTest.java,1
b1645a2f85d7c9e60e13d66852955d95eaaf3bd9,src/java/test/org/apache/zookeeper/test/FourLetterWordsTest.java,1
b1645a2f85d7c9e60e13d66852955d95eaaf3bd9,src/java/test/org/apache/zookeeper/test/ClientBase.java,1
2cdc5942a4a4168b8a62275bbf7f7d1cd8429628,src/java/main/org/apache/zookeeper/server/SyncRequestProcessor.java,1
4e726221aa9cf7a8c59c652c918005b82d9188c1,src/java/main/org/apache/zookeeper/server/ZooKeeperServer.java,1
4e726221aa9cf7a8c59c652c918005b82d9188c1,src/java/main/org/apache/zookeeper/server/NIOServerCnxn.java,1
ed098b2e120fc741bb168d42c18bfa82921acfe3,src/java/main/org/apache/zookeeper/server/PrepRequestProcessor.java,1
ed098b2e120fc741bb168d42c18bfa82921acfe3,src/java/main/org/apache/zookeeper/server/quorum/LearnerHandler.java,1
ed098b2e120fc741bb168d42c18bfa82921acfe3,src/java/main/org/apache/zookeeper/server/SessionTrackerImpl.java,1
ed098b2e120fc741bb168d42c18bfa82921acfe3,src/java/test/org/apache/zookeeper/test/SessionTest.java,1
ed098b2e120fc741bb168d42c18bfa82921acfe3,src/java/main/org/apache/zookeeper/server/quorum/LeaderZooKeeperServer.java,1
ed098b2e120fc741bb168d42c18bfa82921acfe3,src/java/main/org/apache/zookeeper/server/NIOServerCnxn.java,1
ed098b2e120fc741bb168d42c18bfa82921acfe3,src/java/test/org/apache/zookeeper/test/QuorumTest.java,1
ed098b2e120fc741bb168d42c18bfa82921acfe3,src/java/main/org/apache/zookeeper/KeeperException.java,1
ed098b2e120fc741bb168d42c18bfa82921acfe3,src/java/main/org/apache/zookeeper/server/Request.java,1
ed098b2e120fc741bb168d42c18bfa82921acfe3,src/java/main/org/apache/zookeeper/server/FinalRequestProcessor.java,1
478be6f25d69591efe9fbc1ec893ae20fefe8427,src/java/main/org/apache/zookeeper/Login.java,1
478be6f25d69591efe9fbc1ec893ae20fefe8427,src/java/main/org/apache/zookeeper/client/ZooKeeperSaslClient.java,1
478be6f25d69591efe9fbc1ec893ae20fefe8427,src/java/main/org/apache/zookeeper/ClientCnxn.java,1
478be6f25d69591efe9fbc1ec893ae20fefe8427,src/java/test/org/apache/zookeeper/test/SaslAuthFailTest.java,1
478be6f25d69591efe9fbc1ec893ae20fefe8427,src/java/main/org/apache/zookeeper/server/ZooKeeperSaslServer.java,1
478be6f25d69591efe9fbc1ec893ae20fefe8427,src/java/test/org/apache/zookeeper/test/SaslAuthTest.java,1
478be6f25d69591efe9fbc1ec893ae20fefe8427,src/java/main/org/apache/zookeeper/server/auth/KerberosName.java,1
478be6f25d69591efe9fbc1ec893ae20fefe8427,src/java/main/org/apache/zookeeper/Shell.java,1
478be6f25d69591efe9fbc1ec893ae20fefe8427,src/java/main/org/apache/zookeeper/server/ZooKeeperServer.java,1
728bf4480dbc71085c6fa1aa5528f4d12b11cde4,src/java/main/org/apache/zookeeper/server/quorum/QuorumPeerConfig.java,1
c8297c94e9c9497b5d3f3d9396853df39453d249,src/java/test/org/apache/zookeeper/test/ReconfigTest.java,1
c8297c94e9c9497b5d3f3d9396853df39453d249,src/java/test/org/apache/zookeeper/server/PrepRequestProcessorTest.java,1
58557b88073e0b6f6d7b4df2ab2238e4b7f7633c,src/java/main/org/apache/zookeeper/server/quorum/Learner.java,1
58557b88073e0b6f6d7b4df2ab2238e4b7f7633c,src/java/test/org/apache/zookeeper/server/quorum/Zab1_0Test.java,1
f827dcfe6852f045961a43c93bb09545842dac2e,src/java/test/org/apache/zookeeper/test/QuorumTest.java,1
f827dcfe6852f045961a43c93bb09545842dac2e,src/java/test/org/apache/zookeeper/test/TruncateTest.java,1
f827dcfe6852f045961a43c93bb09545842dac2e,src/java/main/org/apache/zookeeper/server/persistence/FileTxnLog.java,1
f827dcfe6852f045961a43c93bb09545842dac2e,src/java/main/org/apache/zookeeper/server/quorum/LearnerHandler.java,1
9a33a0088f4bf112207e36f278c90e9cbaabaa39,src/java/main/org/apache/zookeeper/server/DataNode.java,1
396da9f931e1ced5bed463ca35e8a4adc595a9ab,src/java/main/org/apache/zookeeper/server/quorum/flexible/QuorumHierarchical.java,1
396da9f931e1ced5bed463ca35e8a4adc595a9ab,src/java/test/org/apache/zookeeper/test/HierarchicalQuorumTest.java,1
b4ef3b159192ae2e227c0372ae361314e2befca2,src/java/test/org/apache/zookeeper/test/SessionTest.java,1
b4ef3b159192ae2e227c0372ae361314e2befca2,src/java/test/org/apache/zookeeper/test/AsyncTest.java,1
b4ef3b159192ae2e227c0372ae361314e2befca2,src/java/test/org/apache/zookeeper/test/RecoveryTest.java,1
6f99da243898003e51dc3b72a1a3a7c954f77e47,src/java/main/org/apache/zookeeper/server/quorum/FastLeaderElection.java,1
6f99da243898003e51dc3b72a1a3a7c954f77e47,src/java/test/org/apache/zookeeper/test/FLEZeroWeightTest.java,1
63130946acf2005573744fe63ce8a97045628096,src/java/main/org/apache/zookeeper/jmx/MBeanRegistry.java,1
ad9a591923981883f72e9d150094478e8d27cde6,src/java/systest/org/apache/zookeeper/test/system/BaseSysTest.java,1
ad9a591923981883f72e9d150094478e8d27cde6,src/java/systest/org/apache/zookeeper/test/system/QuorumPeerInstance.java,1
ad9a591923981883f72e9d150094478e8d27cde6,src/java/systest/org/apache/zookeeper/test/system/InstanceManager.java,1
ad9a591923981883f72e9d150094478e8d27cde6,src/java/systest/org/apache/zookeeper/test/system/SimpleSysTest.java,1
4443ed255fa55b52d70c1250fe64a2d07aa231c6,src/java/main/org/apache/zookeeper/ZooKeeper.java,1
4443ed255fa55b52d70c1250fe64a2d07aa231c6,src/java/main/org/apache/zookeeper/server/NIOServerCnxn.java,1
1f5bf0132d6c1d6b248d289a731eec3ff7e62a6d,src/java/main/org/apache/zookeeper/server/ZKDatabase.java,1
a09fe67332ab56412e4b71bc30a72d550a2d9408,src/java/main/org/apache/zookeeper/server/quorum/SendAckRequestProcessor.java,1
96be9c612a8b517808479925bb4c32e654f34027,src/java/test/org/apache/zookeeper/test/MultiTransactionTest.java,1
2cc64f54fdf857437ac7325639afdb67bbfb0388,src/java/test/org/apache/zookeeper/test/OOMTest.java,1
2cc64f54fdf857437ac7325639afdb67bbfb0388,src/java/test/org/apache/zookeeper/test/RecoveryTest.java,1
2cc64f54fdf857437ac7325639afdb67bbfb0388,src/java/test/org/apache/zookeeper/test/SessionTest.java,1
2cc64f54fdf857437ac7325639afdb67bbfb0388,src/java/test/org/apache/zookeeper/test/ClientTest.java,1
2cc64f54fdf857437ac7325639afdb67bbfb0388,src/java/test/org/apache/zookeeper/test/ZooKeeperTestClient.java,1
2cc64f54fdf857437ac7325639afdb67bbfb0388,src/java/test/org/apache/zookeeper/test/QuorumTest.java,1
2cc64f54fdf857437ac7325639afdb67bbfb0388,src/java/test/org/apache/zookeeper/test/GenerateLoad.java,1
2cc64f54fdf857437ac7325639afdb67bbfb0388,src/java/test/org/apache/zookeeper/test/TestHammer.java,1
2cc64f54fdf857437ac7325639afdb67bbfb0388,src/java/test/org/apache/zookeeper/test/AsyncTest.java,1
2cc64f54fdf857437ac7325639afdb67bbfb0388,src/java/test/org/apache/zookeeper/test/SledgeHammer.java,1
cfa2109b7af4fd282b855da04ee5d9ebf9b7ec75,src/java/main/org/apache/zookeeper/OpResult.java,1
cfa2109b7af4fd282b855da04ee5d9ebf9b7ec75,src/java/main/org/apache/zookeeper/Op.java,1
cfa2109b7af4fd282b855da04ee5d9ebf9b7ec75,src/java/main/org/apache/zookeeper/server/PrepRequestProcessor.java,1
cfa2109b7af4fd282b855da04ee5d9ebf9b7ec75,src/java/main/org/apache/zookeeper/MultiTransactionRecord.java,1
cfa2109b7af4fd282b855da04ee5d9ebf9b7ec75,src/java/main/org/apache/zookeeper/Transaction.java,1
cfa2109b7af4fd282b855da04ee5d9ebf9b7ec75,src/java/test/org/apache/zookeeper/test/MultiTransactionTest.java,1
cfa2109b7af4fd282b855da04ee5d9ebf9b7ec75,src/java/main/org/apache/zookeeper/ZooKeeper.java,1
cfa2109b7af4fd282b855da04ee5d9ebf9b7ec75,src/java/main/org/apache/zookeeper/server/DataTree.java,1
67ca3cde3aaaa6f008b5e007c5e9bc9f7184f08a,src/java/main/org/apache/zookeeper/server/quorum/LearnerHandler.java,1
67ca3cde3aaaa6f008b5e007c5e9bc9f7184f08a,src/java/main/org/apache/zookeeper/server/auth/ProviderRegistry.java,1
67ca3cde3aaaa6f008b5e007c5e9bc9f7184f08a,src/java/main/org/apache/zookeeper/server/SyncRequestProcessor.java,1
67ca3cde3aaaa6f008b5e007c5e9bc9f7184f08a,src/java/main/org/apache/zookeeper/server/quorum/FollowerHandler.java,1
67ca3cde3aaaa6f008b5e007c5e9bc9f7184f08a,src/java/test/org/apache/zookeeper/server/ZooKeeperServerTest.java,1
67ca3cde3aaaa6f008b5e007c5e9bc9f7184f08a,src/java/main/org/apache/zookeeper/server/PurgeTxnLog.java,1
67ca3cde3aaaa6f008b5e007c5e9bc9f7184f08a,src/java/main/org/apache/zookeeper/server/quorum/Follower.java,1
67ca3cde3aaaa6f008b5e007c5e9bc9f7184f08a,src/java/main/org/apache/zookeeper/server/auth/DigestAuthenticationProvider.java,1
67ca3cde3aaaa6f008b5e007c5e9bc9f7184f08a,src/java/main/org/apache/zookeeper/server/NIOServerCnxn.java,1
67ca3cde3aaaa6f008b5e007c5e9bc9f7184f08a,src/java/main/org/apache/zookeeper/server/quorum/QuorumPeerConfig.java,1
67ca3cde3aaaa6f008b5e007c5e9bc9f7184f08a,src/java/main/org/apache/zookeeper/server/quorum/QuorumPeer.java,1
67ca3cde3aaaa6f008b5e007c5e9bc9f7184f08a,src/java/main/org/apache/zookeeper/server/quorum/AuthFastLeaderElection.java,1
67ca3cde3aaaa6f008b5e007c5e9bc9f7184f08a,src/java/main/org/apache/zookeeper/server/quorum/CommitProcessor.java,1
e4f125ae91afe280179a674574bcd6448971a4bc,src/java/main/org/apache/zookeeper/server/quorum/QuorumPeer.java,1
19d011211d87d2c584df011a37b80b3da42968fd,src/java/test/org/apache/zookeeper/server/CRCTest.java,1
19d011211d87d2c584df011a37b80b3da42968fd,src/java/main/org/apache/jute/BinaryInputArchive.java,1
6d65ae98522b0514733b630029380024fa543bf5,src/java/test/org/apache/zookeeper/server/quorum/QuorumPeerMainTest.java,1
6d65ae98522b0514733b630029380024fa543bf5,src/java/main/org/apache/zookeeper/server/quorum/QuorumCnxManager.java,1
79890d19acb46c6e2483d9647141771e0baec171,src/java/main/org/apache/zookeeper/client/ZooKeeperSaslClient.java,1
79890d19acb46c6e2483d9647141771e0baec171,src/java/main/org/apache/zookeeper/ClientCnxn.java,1
79890d19acb46c6e2483d9647141771e0baec171,src/java/main/org/apache/zookeeper/ClientCnxnSocketNIO.java,1
79890d19acb46c6e2483d9647141771e0baec171,src/java/test/org/apache/zookeeper/test/SaslAuthFailTest.java,1
640202af758cd1139b53b22bd28db23b70cf63db,src/java/test/org/apache/zookeeper/test/ClientTest.java,1
640202af758cd1139b53b22bd28db23b70cf63db,src/java/main/org/apache/zookeeper/server/PrepRequestProcessor.java,1
c0bd7d39bbd42fa5b24c499cb201761a399f4e6b,src/java/test/org/apache/zookeeper/test/ClientTest.java,1
c0bd7d39bbd42fa5b24c499cb201761a399f4e6b,src/java/main/org/apache/jute/Utils.java,1
c0bd7d39bbd42fa5b24c499cb201761a399f4e6b,src/java/main/org/apache/zookeeper/server/ServerCnxn.java,1
c0bd7d39bbd42fa5b24c499cb201761a399f4e6b,src/java/test/org/apache/zookeeper/test/ClientBase.java,1
c0bd7d39bbd42fa5b24c499cb201761a399f4e6b,src/java/main/org/apache/zookeeper/server/auth/HostAuthenticationProvider.java,1
c0bd7d39bbd42fa5b24c499cb201761a399f4e6b,src/java/test/org/apache/zookeeper/test/DataTreeTest.java,1
c0bd7d39bbd42fa5b24c499cb201761a399f4e6b,src/java/main/org/apache/zookeeper/ZooKeeper.java,1
c0bd7d39bbd42fa5b24c499cb201761a399f4e6b,src/java/main/org/apache/zookeeper/version/util/VerGen.java,1
c0bd7d39bbd42fa5b24c499cb201761a399f4e6b,src/java/test/org/apache/zookeeper/test/WatcherFuncTest.java,1
c407187ae448b17d8e05573aed747551a43cac70,src/java/main/org/apache/zookeeper/server/DataTree.java,1
843baf56d4d8e120fd516aeb9c04718193bccbe7,src/java/main/org/apache/zookeeper/ClientCnxn.java,1
083cbe7935b0d21946063f4744b4e70094e5368e,src/java/test/org/apache/zookeeper/test/CnxManagerTest.java,1
083cbe7935b0d21946063f4744b4e70094e5368e,src/java/main/org/apache/zookeeper/server/quorum/QuorumCnxManager.java,1
854a3007dec5e20ea362e03afa3dd481b87d06ab,src/java/test/org/apache/zookeeper/test/DataTreeTest.java,1
675ef85ba5cd97d69b875d14854b638da6f4423c,src/java/main/org/apache/zookeeper/server/util/ConfigUtils.java,1
675ef85ba5cd97d69b875d14854b638da6f4423c,src/java/main/org/apache/zookeeper/server/quorum/LearnerHandler.java,1
675ef85ba5cd97d69b875d14854b638da6f4423c,src/java/test/org/apache/zookeeper/test/ReconfigTest.java,1
675ef85ba5cd97d69b875d14854b638da6f4423c,src/java/main/org/apache/zookeeper/server/quorum/FastLeaderElection.java,1
675ef85ba5cd97d69b875d14854b638da6f4423c,src/java/main/org/apache/zookeeper/server/quorum/QuorumCnxManager.java,1
675ef85ba5cd97d69b875d14854b638da6f4423c,src/java/main/org/apache/zookeeper/server/quorum/Learner.java,1
675ef85ba5cd97d69b875d14854b638da6f4423c,src/java/main/org/apache/zookeeper/server/quorum/Leader.java,1
675ef85ba5cd97d69b875d14854b638da6f4423c,src/java/main/org/apache/zookeeper/cli/ReconfigCommand.java,1
675ef85ba5cd97d69b875d14854b638da6f4423c,src/java/main/org/apache/zookeeper/server/quorum/QuorumPeerConfig.java,1
675ef85ba5cd97d69b875d14854b638da6f4423c,src/java/main/org/apache/zookeeper/ZooKeeper.java,1
675ef85ba5cd97d69b875d14854b638da6f4423c,src/java/main/org/apache/zookeeper/server/quorum/QuorumPeer.java,1
675ef85ba5cd97d69b875d14854b638da6f4423c,src/java/main/org/apache/zookeeper/ZooDefs.java,1
675ef85ba5cd97d69b875d14854b638da6f4423c,src/java/test/org/apache/zookeeper/test/CnxManagerTest.java,1
675ef85ba5cd97d69b875d14854b638da6f4423c,src/java/main/org/apache/zookeeper/KeeperException.java,1
675ef85ba5cd97d69b875d14854b638da6f4423c,src/java/main/org/apache/zookeeper/server/ZKDatabase.java,1
675ef85ba5cd97d69b875d14854b638da6f4423c,src/java/test/org/apache/zookeeper/server/quorum/ReconfigRecoveryTest.java,1
20d97260dfd7d0b1bd592ca4f425cf35b1b033d0,src/java/main/org/apache/zookeeper/server/PrepRequestProcessor.java,1
96bfdfa004a51102f77d68ca14ba717f7d9c05fc,src/java/main/org/apache/zookeeper/server/quorum/QuorumCnxManager.java,1
7c0ef00582fbaa8d91c43da7b19e30946eab1928,src/java/test/org/apache/zookeeper/test/GenerateLoad.java,1
5ee3c41b1166ee968e8aff819bee6f26b45abfb3,src/java/test/org/apache/zookeeper/test/ObserverTest.java,1
5ee3c41b1166ee968e8aff819bee6f26b45abfb3,src/java/main/org/apache/zookeeper/server/quorum/QuorumPeer.java,1
5ee3c41b1166ee968e8aff819bee6f26b45abfb3,src/java/main/org/apache/zookeeper/server/quorum/FastLeaderElection.java,1
5ee3c41b1166ee968e8aff819bee6f26b45abfb3,src/java/main/org/apache/zookeeper/server/quorum/QuorumCnxManager.java,1
5ee3c41b1166ee968e8aff819bee6f26b45abfb3,src/java/test/org/apache/zookeeper/test/QuorumBase.java,1
c42398150670ed04a6751f16b1eed3db23a7bbe6,src/java/main/org/apache/zookeeper/server/quorum/AuthFastLeaderElection.java,1
c42398150670ed04a6751f16b1eed3db23a7bbe6,src/java/main/org/apache/zookeeper/server/ZooKeeperServer.java,1
c42398150670ed04a6751f16b1eed3db23a7bbe6,src/java/main/org/apache/zookeeper/server/quorum/Leader.java,1
588ba1d743e6bc9bf23bb2c2b5d044c2a1e045b0,src/java/main/org/apache/zookeeper/client/ZooKeeperSaslClient.java,1
588ba1d743e6bc9bf23bb2c2b5d044c2a1e045b0,src/java/main/org/apache/zookeeper/ClientCnxn.java,1
11c82eaf117d5e04ec082750259951443492682f,src/java/main/org/apache/zookeeper/server/quorum/QuorumCnxManager.java,1
9f6019605eb182b133f9992e47c2338550b8bdef,src/java/main/org/apache/zookeeper/server/WorkerService.java,1
9f6019605eb182b133f9992e47c2338550b8bdef,src/java/main/org/apache/zookeeper/server/quorum/CommitProcessor.java,1
6528fec1d04e7bbf041c6557958bc1794435fccb,src/java/main/org/apache/jute/BinaryInputArchive.java,1
d1e0d70ca219d20ecea9a244ea17e872da46fc17,src/java/main/org/apache/zookeeper/server/NIOServerCnxn.java,1
d0086db679186a034e7f689ac2dd755be7f0450a,src/java/main/org/apache/zookeeper/server/persistence/FileTxnSnapLog.java,1
29ccb1c224b92da261f0c22e41103c6b4beceede,src/java/test/org/apache/zookeeper/server/DataTreeTest.java,1
29ccb1c224b92da261f0c22e41103c6b4beceede,src/java/test/org/apache/zookeeper/test/DataTreeTest.java,1
a1ff8818542d2d767483a7e114762d964facc991,src/java/main/org/apache/zookeeper/server/quorum/Leader.java,1
76b9858ff16f9712b4c0eaec8d762d1491636bc2,src/java/main/org/apache/zookeeper/server/quorum/FastLeaderElection.java,1
76b9858ff16f9712b4c0eaec8d762d1491636bc2,src/java/main/org/apache/zookeeper/server/quorum/AuthFastLeaderElection.java,1
