sha,file,implicated
603fa3c601ab3ca21f41794f0c81554f858c1431,src/java/main/org/apache/zookeeper/server/PrepRequestProcessor.java,1
3e13694e498dfa2debecf403c06592acb493ff24,src/java/test/org/apache/zookeeper/test/CnxManagerTest.java,1
3e13694e498dfa2debecf403c06592acb493ff24,src/java/main/org/apache/zookeeper/server/quorum/QuorumCnxManager.java,1
0b04c0adb5164241467f4524e58cb99b30c1a0cc,src/java/main/org/apache/zookeeper/ClientCnxn.java,1
5f83aaa8f2d990d2666d8ff2d661b6d3248e56be,src/java/test/org/apache/zookeeper/test/ReadOnlyModeTest.java,1
ffa183d1fb3b6ee36159cc692751142cad2ed29a,src/java/main/org/apache/zookeeper/ClientCnxn.java,1
173ed418fe8e1bcbc6cc480b08ece16492627c09,src/java/main/org/apache/zookeeper/server/quorum/QuorumPeer.java,1
6618d45d211ddc959a92b9e16242205b01c8f822,src/java/main/org/apache/zookeeper/server/ServerCnxn.java,1
6618d45d211ddc959a92b9e16242205b01c8f822,src/java/main/org/apache/zookeeper/server/NIOServerCnxn.java,1
6548052f872270243f68e7ccf68da3cf119729cb,src/contrib/bookkeeper/test/org/apache/bookkeeper/test/BookieRecoveryTest.java,1
2e15baa36c56e0896f92e06daa38d6333db67382,src/java/main/org/apache/zookeeper/client/StaticHostProvider.java,1
2e15baa36c56e0896f92e06daa38d6333db67382,src/java/test/org/apache/zookeeper/test/StaticHostProviderTest.java,1
ffa37ba55ae2408ab0d4b1ccd7b0746cd79f203c,src/java/test/org/apache/zookeeper/test/AuthTest.java,1
3050b6e7c1ea1ce3f47c533b22b8825e5bf5c65b,src/java/main/org/apache/zookeeper/server/quorum/QuorumPeerConfig.java,1
acf732eafbe0e64a0259418cc82bb3448c2f626c,src/java/main/org/apache/zookeeper/client/FourLetterWordMain.java,1
5dded7494aac17bd7026c0e37c61ac5c53ec73ec,src/java/main/org/apache/zookeeper/ZooKeeper.java,1
5dded7494aac17bd7026c0e37c61ac5c53ec73ec,src/java/test/org/apache/zookeeper/test/ClientTest.java,1
5dded7494aac17bd7026c0e37c61ac5c53ec73ec,src/java/main/org/apache/zookeeper/KeeperException.java,1
5dded7494aac17bd7026c0e37c61ac5c53ec73ec,src/java/main/org/apache/zookeeper/server/auth/HostAuthenticationProvider.java,1
5dded7494aac17bd7026c0e37c61ac5c53ec73ec,src/java/main/org/apache/zookeeper/server/FinalRequestProcessor.java,1
55dca8285f4d6fe4366c4d8916111b10c34a8cba,src/java/main/org/apache/zookeeper/server/persistence/FileTxnSnapLog.java,1
55dca8285f4d6fe4366c4d8916111b10c34a8cba,src/java/main/org/apache/zookeeper/server/DataTree.java,1
55dca8285f4d6fe4366c4d8916111b10c34a8cba,src/java/test/org/apache/zookeeper/test/LoadFromLogTest.java,1
7f6d4c7041a816d564ae58eba72baaba75c47fc7,src/java/test/org/apache/zookeeper/ZooKeeperTest.java,1
b7f30ca2ee4b46d496b2756261229a4b0da13a2f,src/java/main/org/apache/zookeeper/server/quorum/ObserverRequestProcessor.java,1
b7f30ca2ee4b46d496b2756261229a4b0da13a2f,src/java/test/org/apache/zookeeper/test/HierarchicalQuorumTest.java,1
b7f30ca2ee4b46d496b2756261229a4b0da13a2f,src/java/test/org/apache/zookeeper/test/ObserverTest.java,1
b7f30ca2ee4b46d496b2756261229a4b0da13a2f,src/java/main/org/apache/zookeeper/server/quorum/QuorumCnxManager.java,1
b7f30ca2ee4b46d496b2756261229a4b0da13a2f,src/java/test/org/apache/zookeeper/server/quorum/QuorumPeerTestBase.java,1
b7f30ca2ee4b46d496b2756261229a4b0da13a2f,src/java/main/org/apache/zookeeper/server/quorum/Leader.java,1
b7f30ca2ee4b46d496b2756261229a4b0da13a2f,src/java/test/org/apache/zookeeper/server/quorum/QuorumPeerMainTest.java,1
b7f30ca2ee4b46d496b2756261229a4b0da13a2f,src/java/main/org/apache/zookeeper/server/quorum/QuorumPeerMain.java,1
b7f30ca2ee4b46d496b2756261229a4b0da13a2f,src/java/test/org/apache/zookeeper/test/AsyncHammerTest.java,1
b7f30ca2ee4b46d496b2756261229a4b0da13a2f,src/java/main/org/apache/zookeeper/server/quorum/ObserverZooKeeperServer.java,1
b7f30ca2ee4b46d496b2756261229a4b0da13a2f,src/java/test/org/apache/zookeeper/test/QuorumBase.java,1
b7f30ca2ee4b46d496b2756261229a4b0da13a2f,src/java/main/org/apache/zookeeper/server/quorum/Observer.java,1
b7f30ca2ee4b46d496b2756261229a4b0da13a2f,src/java/main/org/apache/zookeeper/server/quorum/QuorumPeer.java,1
b7f30ca2ee4b46d496b2756261229a4b0da13a2f,src/java/main/org/apache/zookeeper/server/quorum/LeaderElection.java,1
b7f30ca2ee4b46d496b2756261229a4b0da13a2f,src/java/test/org/apache/zookeeper/server/quorum/ObserverTest.java,1
b7f30ca2ee4b46d496b2756261229a4b0da13a2f,src/java/test/org/apache/zookeeper/test/ObserverHierarchicalQuorumTest.java,1
75d9ab19407de2a23acdb4e328553250ef8dba74,src/java/main/org/apache/zookeeper/ClientCnxn.java,1
d7b7042543daa4f6b6d9f5c80911573b07ad297a,src/java/main/org/apache/zookeeper/server/quorum/flexible/QuorumHierarchical.java,1
d7b7042543daa4f6b6d9f5c80911573b07ad297a,src/java/test/org/apache/zookeeper/server/quorum/QuorumPeerTestBase.java,1
d7b7042543daa4f6b6d9f5c80911573b07ad297a,src/java/test/org/apache/zookeeper/test/StandaloneTest.java,1
d7b7042543daa4f6b6d9f5c80911573b07ad297a,src/java/test/org/apache/zookeeper/test/QuorumBase.java,1
d7b7042543daa4f6b6d9f5c80911573b07ad297a,src/java/main/org/apache/zookeeper/server/quorum/QuorumPeerConfig.java,1
d7b7042543daa4f6b6d9f5c80911573b07ad297a,src/java/test/org/apache/zookeeper/test/FLETest.java,1
d7b7042543daa4f6b6d9f5c80911573b07ad297a,src/java/main/org/apache/zookeeper/server/quorum/QuorumPeer.java,1
5a5a0bebfa7d83ea0474a5731be9ef8cb1766a01,src/java/main/org/apache/zookeeper/server/quorum/Learner.java,1
5a5a0bebfa7d83ea0474a5731be9ef8cb1766a01,src/java/test/org/apache/zookeeper/server/quorum/Zab1_0Test.java,1
b6f5e3464e2fcf6161527f1a797a8177cd4a35ab,src/java/main/org/apache/zookeeper/server/PrepRequestProcessor.java,1
5f0b5e4b73e233cccc5d4ad463afcb147b149529,src/java/main/org/apache/zookeeper/server/quorum/QuorumPeerConfig.java,1
bc5449b657de220a097bbe0ace3ede22ec52bfa5,src/java/main/org/apache/zookeeper/server/PrepRequestProcessor.java,1
65acecb593d8726d680e5983949948af86bd4ad8,src/java/test/org/apache/zookeeper/test/ClientTest.java,1
65acecb593d8726d680e5983949948af86bd4ad8,src/java/main/org/apache/zookeeper/ClientCnxn.java,1
3266098414376df16a0d017f37002937ceef4d19,src/java/main/org/apache/zookeeper/server/quorum/LearnerHandler.java,1
3266098414376df16a0d017f37002937ceef4d19,src/java/main/org/apache/zookeeper/server/quorum/LeaderBean.java,1
3266098414376df16a0d017f37002937ceef4d19,src/java/main/org/apache/zookeeper/server/quorum/Learner.java,1
3266098414376df16a0d017f37002937ceef4d19,src/java/main/org/apache/zookeeper/server/quorum/Leader.java,1
3266098414376df16a0d017f37002937ceef4d19,src/java/main/org/apache/zookeeper/server/quorum/Follower.java,1
3266098414376df16a0d017f37002937ceef4d19,src/java/test/org/apache/zookeeper/test/QuorumTest.java,1
3266098414376df16a0d017f37002937ceef4d19,src/java/main/org/apache/zookeeper/server/quorum/QuorumPeer.java,1
3266098414376df16a0d017f37002937ceef4d19,src/java/main/org/apache/zookeeper/server/quorum/LearnerZooKeeperServer.java,1
c1bf69f6f75feb3ccb8dce197a229861e142a27d,src/java/main/org/apache/zookeeper/ZooKeeper.java,1
c1bf69f6f75feb3ccb8dce197a229861e142a27d,src/java/test/org/apache/zookeeper/test/SessionTest.java,1
c1bf69f6f75feb3ccb8dce197a229861e142a27d,src/java/main/org/apache/zookeeper/ClientCnxn.java,1
efbd73744a0226fe2709fa715135ae0b76d9f22c,src/java/test/org/apache/zookeeper/server/NettyServerCnxnTest.java,1
426778e9d645beec699fc79b2f0fdf8c23053ecd,src/java/main/org/apache/zookeeper/ClientCnxnSocket.java,1
426778e9d645beec699fc79b2f0fdf8c23053ecd,src/java/main/org/apache/zookeeper/ClientCnxn.java,1
426778e9d645beec699fc79b2f0fdf8c23053ecd,src/java/main/org/apache/zookeeper/ClientCnxnSocketNIO.java,1
746d171ed3784f7024466fc1d0c9723387a29a10,src/java/jmx/org/apache/zookeeper/server/quorum/ManagedQuorumPeer.java,1
746d171ed3784f7024466fc1d0c9723387a29a10,src/java/jmx/org/apache/zookeeper/server/quorum/ObservableQuorumPeer.java,1
746d171ed3784f7024466fc1d0c9723387a29a10,src/java/main/org/apache/zookeeper/server/quorum/RemotePeerBean.java,1
746d171ed3784f7024466fc1d0c9723387a29a10,src/java/main/org/apache/zookeeper/jmx/MBeanRegistry.java,1
746d171ed3784f7024466fc1d0c9723387a29a10,src/java/main/org/apache/zookeeper/server/ConnectionBean.java,1
470f756ff1d98b6c101e3ff929b692d382c08bb6,src/java/main/org/apache/zookeeper/server/ConnectionBean.java,1
470f756ff1d98b6c101e3ff929b692d382c08bb6,src/java/test/org/apache/zookeeper/test/ClientBase.java,1
470f756ff1d98b6c101e3ff929b692d382c08bb6,src/java/test/org/apache/zookeeper/test/FourLetterWordsTest.java,1
470f756ff1d98b6c101e3ff929b692d382c08bb6,src/java/main/org/apache/zookeeper/server/FinalRequestProcessor.java,1
470f756ff1d98b6c101e3ff929b692d382c08bb6,src/java/main/org/apache/zookeeper/server/NIOServerCnxn.java,1
65e615a440d717a4949ce0b5fb800c7f7a70240b,src/java/main/org/apache/zookeeper/client/StaticHostProvider.java,1
65e615a440d717a4949ce0b5fb800c7f7a70240b,src/java/test/org/apache/zookeeper/test/StaticHostProviderTest.java,1
06676599e1276e7e32fe8ae645fa4968a96d81ab,src/java/main/org/apache/zookeeper/client/ZooKeeperSaslClient.java,1
06676599e1276e7e32fe8ae645fa4968a96d81ab,src/java/main/org/apache/zookeeper/ClientCnxn.java,1
14dc053a8be26f0222177e2fb0545ef4bef431c2,src/java/test/org/apache/zookeeper/test/ZkDatabaseCorruptionTest.java,1
14dc053a8be26f0222177e2fb0545ef4bef431c2,src/java/test/org/apache/zookeeper/server/quorum/QuorumPeerTestBase.java,1
d7dfa3ed5e11795dab48649969f127f28bf76a5f,src/java/main/org/apache/zookeeper/server/quorum/QuorumPeerConfig.java,1
c790ad99986747acaaad5f1570474ddcc542aaea,src/java/test/org/apache/zookeeper/test/JMXEnv.java,1
52503165fa8f1496709d8bee12125ce71cdd465e,src/java/test/org/apache/zookeeper/test/FLENewEpochTest.java,1
047d9258a4730791b85cc81b0e1435465a32acbf,src/java/main/org/apache/zookeeper/server/SessionTracker.java,1
047d9258a4730791b85cc81b0e1435465a32acbf,src/java/main/org/apache/zookeeper/server/auth/IPAuthenticationProvider.java,1
047d9258a4730791b85cc81b0e1435465a32acbf,src/java/main/org/apache/zookeeper/server/RequestProcessor.java,1
047d9258a4730791b85cc81b0e1435465a32acbf,src/java/main/org/apache/zookeeper/server/SessionTrackerImpl.java,1
047d9258a4730791b85cc81b0e1435465a32acbf,src/java/main/org/apache/zookeeper/server/quorum/FollowerZooKeeperServer.java,1
047d9258a4730791b85cc81b0e1435465a32acbf,src/java/main/org/apache/jute/BinaryInputArchive.java,1
047d9258a4730791b85cc81b0e1435465a32acbf,src/java/main/org/apache/zookeeper/server/quorum/FollowerSessionTracker.java,1
047d9258a4730791b85cc81b0e1435465a32acbf,src/java/main/org/apache/zookeeper/server/LogFormatter.java,1
047d9258a4730791b85cc81b0e1435465a32acbf,src/java/main/org/apache/jute/compiler/JRecord.java,1
047d9258a4730791b85cc81b0e1435465a32acbf,src/java/main/org/apache/jute/Utils.java,1
047d9258a4730791b85cc81b0e1435465a32acbf,src/java/main/org/apache/zookeeper/server/DataNode.java,1
047d9258a4730791b85cc81b0e1435465a32acbf,src/java/main/org/apache/zookeeper/server/quorum/Leader.java,1
047d9258a4730791b85cc81b0e1435465a32acbf,src/java/main/org/apache/zookeeper/server/ServerCnxn.java,1
047d9258a4730791b85cc81b0e1435465a32acbf,src/java/main/org/apache/zookeeper/server/auth/HostAuthenticationProvider.java,1
047d9258a4730791b85cc81b0e1435465a32acbf,src/java/main/org/apache/zookeeper/server/quorum/LeaderZooKeeperServer.java,1
047d9258a4730791b85cc81b0e1435465a32acbf,src/java/main/org/apache/zookeeper/server/ByteBufferInputStream.java,1
047d9258a4730791b85cc81b0e1435465a32acbf,src/java/main/org/apache/zookeeper/ZooDefs.java,1
047d9258a4730791b85cc81b0e1435465a32acbf,src/java/main/org/apache/zookeeper/server/Request.java,1
047d9258a4730791b85cc81b0e1435465a32acbf,src/java/main/org/apache/zookeeper/server/DataTree.java,1
047d9258a4730791b85cc81b0e1435465a32acbf,src/java/main/org/apache/zookeeper/KeeperException.java,1
ee44a7f8652f65abe78e6743f061141a08f25d97,src/java/main/org/apache/jute/BinaryInputArchive.java,1
bc47eeb2c7b3cc10a967115f44c8baf2e56e1bb3,src/java/main/org/apache/zookeeper/ClientCnxn.java,1
bc47eeb2c7b3cc10a967115f44c8baf2e56e1bb3,src/java/test/org/apache/zookeeper/test/HierarchicalQuorumTest.java,1
bc47eeb2c7b3cc10a967115f44c8baf2e56e1bb3,src/java/test/org/apache/zookeeper/test/SessionTest.java,1
bc47eeb2c7b3cc10a967115f44c8baf2e56e1bb3,src/java/test/org/apache/zookeeper/server/DataTreeUnitTest.java,1
bc47eeb2c7b3cc10a967115f44c8baf2e56e1bb3,src/java/test/org/apache/zookeeper/test/ClientRetry.java,1
bc47eeb2c7b3cc10a967115f44c8baf2e56e1bb3,src/java/test/org/apache/zookeeper/test/ClientBase.java,1
bc47eeb2c7b3cc10a967115f44c8baf2e56e1bb3,src/java/test/org/apache/zookeeper/test/QuorumBase.java,1
bc47eeb2c7b3cc10a967115f44c8baf2e56e1bb3,src/java/test/org/apache/zookeeper/test/PurgeTxnTest.java,1
bc47eeb2c7b3cc10a967115f44c8baf2e56e1bb3,src/java/test/org/apache/zookeeper/test/DataTreeTest.java,1
bc47eeb2c7b3cc10a967115f44c8baf2e56e1bb3,src/java/main/org/apache/zookeeper/server/NIOServerCnxn.java,1
bc47eeb2c7b3cc10a967115f44c8baf2e56e1bb3,src/java/test/org/apache/zookeeper/test/FLETest.java,1
bc47eeb2c7b3cc10a967115f44c8baf2e56e1bb3,src/java/test/org/apache/zookeeper/server/InvalidSnapshotTest.java,1
089082cf5ffcbebaa09a1107f6e003ad92b5aab0,src/java/test/org/apache/zookeeper/test/FLETest.java,1
66bd0584b75a8a6ff3ad629187ab3d0cddbb1d01,src/java/main/org/apache/zookeeper/server/quorum/QuorumPeerConfig.java,1
0031e59ed0db229603399bda95f453b1f3cbb4eb,src/java/main/org/apache/zookeeper/ZooKeeper.java,1
0031e59ed0db229603399bda95f453b1f3cbb4eb,src/java/main/org/apache/zookeeper/ClientCnxn.java,1
0904ae75cf68d58be12261e6dcf2251302745363,src/java/test/org/apache/zookeeper/server/quorum/QuorumPeerTestBase.java,1
ade21bd650b7ad4a591805620a6041436fca6e72,src/java/main/org/apache/zookeeper/server/SessionTrackerImpl.java,1
bd75e81ce6baf164284bc409f7a68ed36a6bd0ef,src/java/main/org/apache/zookeeper/ClientCnxn.java,1
835d03ebb81b319944153aca7033410e2d1f8653,src/java/test/org/apache/zookeeper/server/quorum/Zab1_0Test.java,1
634143f95a9302d6a351c9edac40c555caf30fc7,src/java/main/org/apache/zookeeper/ClientCnxnSocketNIO.java,1
76eda1b20c6c468995afc753bbbc25551154e47b,src/java/test/org/apache/zookeeper/server/quorum/Zab1_0Test.java,1
51a1bf6b5e7de0d0d92ddb4b8f3a7114ba9ed50b,src/java/test/org/apache/zookeeper/test/SaslAuthMissingClientConfigTest.java,1
51a1bf6b5e7de0d0d92ddb4b8f3a7114ba9ed50b,src/java/test/org/apache/zookeeper/test/SaslAuthFailDesignatedClientTest.java,1
51a1bf6b5e7de0d0d92ddb4b8f3a7114ba9ed50b,src/java/main/org/apache/zookeeper/client/ZooKeeperSaslClient.java,1
51a1bf6b5e7de0d0d92ddb4b8f3a7114ba9ed50b,src/java/main/org/apache/zookeeper/ClientCnxn.java,1
51a1bf6b5e7de0d0d92ddb4b8f3a7114ba9ed50b,src/java/test/org/apache/zookeeper/test/SaslAuthDesignatedClientTest.java,1
a7d921c603c8c5b4c1c0ff2bca39bd78cb37dab4,src/java/main/org/apache/zookeeper/server/quorum/QuorumPeer.java,1
f494a56589b678943a0de76cd415261ab3d5250d,src/java/main/org/apache/zookeeper/server/quorum/FastLeaderElection.java,1
8e44df0be643248646696f544a215b5f959e0db4,src/java/test/org/apache/zookeeper/test/HierarchicalQuorumTest.java,1
f46e9187073e9129b90dbc7ba9117a1283029b26,src/java/main/org/apache/zookeeper/server/persistence/FileTxnSnapLog.java,1
f46e9187073e9129b90dbc7ba9117a1283029b26,src/java/test/org/apache/zookeeper/server/DeserializationPerfTest.java,1
f46e9187073e9129b90dbc7ba9117a1283029b26,src/java/test/org/apache/zookeeper/test/ReadOnlyModeTest.java,1
f46e9187073e9129b90dbc7ba9117a1283029b26,src/java/test/org/apache/zookeeper/test/DataTreeTest.java,1
f46e9187073e9129b90dbc7ba9117a1283029b26,src/java/test/org/apache/zookeeper/test/LoadFromLogTest.java,1
b97594bb510016f23a5c74da6c40f71eafd6b5cd,src/java/test/org/apache/zookeeper/test/WatchEventWhenAutoReset.java,1
66672e326e5610387e0162016b8c15b16141ec93,src/java/main/org/apache/zookeeper/ZooKeeper.java,1
66672e326e5610387e0162016b8c15b16141ec93,src/java/main/org/apache/zookeeper/ClientCnxn.java,1
2617e9ef394e6d7dcad759854e3121bef24b96a5,src/java/main/org/apache/zookeeper/server/quorum/FollowerZooKeeperServer.java,1
2617e9ef394e6d7dcad759854e3121bef24b96a5,src/java/main/org/apache/zookeeper/server/quorum/ProposalRequestProcessor.java,1
2617e9ef394e6d7dcad759854e3121bef24b96a5,src/java/main/org/apache/zookeeper/server/quorum/CommitProcessor.java,1
2617e9ef394e6d7dcad759854e3121bef24b96a5,src/java/main/org/apache/zookeeper/server/FinalRequestProcessor.java,1
2617e9ef394e6d7dcad759854e3121bef24b96a5,src/java/main/org/apache/zookeeper/server/quorum/Leader.java,1
8e7d518e0b2b8f5ee4529eddd61a16e8a2d7dad3,src/java/main/org/apache/zookeeper/ZooKeeper.java,1
8e7d518e0b2b8f5ee4529eddd61a16e8a2d7dad3,src/java/main/org/apache/zookeeper/ZKUtil.java,1
35c6b54aed315812fabf00a4b9fae3b280c89238,src/java/main/org/apache/zookeeper/ClientCnxn.java,1
2aaae4a6cc4a9e3366e1ebbce2fec9a6065732ee,src/contrib/bookkeeper/test/org/apache/bookkeeper/test/BookieReadWriteTest.java,1
4b271c2086ccdee15b7e3c91ff33be264adff086,src/java/main/org/apache/zookeeper/server/quorum/flexible/QuorumHierarchical.java,1
4b271c2086ccdee15b7e3c91ff33be264adff086,src/java/main/org/apache/zookeeper/server/quorum/Leader.java,1
4b271c2086ccdee15b7e3c91ff33be264adff086,src/java/main/org/apache/zookeeper/server/quorum/FollowerHandler.java,1
4b271c2086ccdee15b7e3c91ff33be264adff086,src/java/main/org/apache/zookeeper/server/quorum/LearnerHandler.java,1
4b271c2086ccdee15b7e3c91ff33be264adff086,src/java/test/org/apache/zookeeper/test/HierarchicalQuorumTest.java,1
c6a5a0157528dc3a35c4bc2097b28a4b78a02ed3,src/java/test/org/apache/zookeeper/test/CnxManagerTest.java,1
9262bdfd1be42ef715218c3eadaaa8c08e2601c8,src/java/main/org/apache/zookeeper/KeeperException.java,1
26f5b73fd9317714f30d71a364949c501460d0ce,src/java/test/org/apache/zookeeper/test/ClientBase.java,1
26f5b73fd9317714f30d71a364949c501460d0ce,src/java/main/org/apache/zookeeper/server/quorum/Leader.java,1
4a698763e3f8108d99b45be02340e9caa03e8909,src/java/main/org/apache/zookeeper/client/StaticHostProvider.java,1
3e16699d54ae2a99adf1faaefde49cc09e96da93,src/contrib/rest/src/java/org/apache/zookeeper/server/jersey/resources/RuntimeExceptionMapper.java,1
3e16699d54ae2a99adf1faaefde49cc09e96da93,src/contrib/rest/src/test/org/apache/zookeeper/server/jersey/GetTest.java,1
3e16699d54ae2a99adf1faaefde49cc09e96da93,src/contrib/rest/src/test/org/apache/zookeeper/server/jersey/DeleteTest.java,1
3e16699d54ae2a99adf1faaefde49cc09e96da93,src/contrib/rest/src/test/org/apache/zookeeper/server/jersey/CreateTest.java,1
3e16699d54ae2a99adf1faaefde49cc09e96da93,src/contrib/rest/src/java/org/apache/zookeeper/server/jersey/resources/ZNodeResource.java,1
3e16699d54ae2a99adf1faaefde49cc09e96da93,src/contrib/rest/src/test/org/apache/zookeeper/server/jersey/SetTest.java,1
3e16699d54ae2a99adf1faaefde49cc09e96da93,src/contrib/rest/src/test/org/apache/zookeeper/server/jersey/ExistsTest.java,1
3e16699d54ae2a99adf1faaefde49cc09e96da93,src/contrib/rest/src/test/org/apache/zookeeper/server/jersey/GetChildrenTest.java,1
2dc7de3406db89fada3124df141d67148c398a9c,src/java/main/org/apache/zookeeper/server/persistence/FileTxnSnapLog.java,1
da66dcc2ac74d52e08555472c05ddf6901d8f4cb,src/java/main/org/apache/zookeeper/server/quorum/QuorumCnxManager.java,1
b66c5c37baafbf7d13bc27c4b00cec41f0c1ce47,src/contrib/bookkeeper/src/java/org/apache/bookkeeper/client/LedgerRecoveryOp.java,1
b66c5c37baafbf7d13bc27c4b00cec41f0c1ce47,src/contrib/bookkeeper/src/java/org/apache/bookkeeper/proto/BookieServer.java,1
b66c5c37baafbf7d13bc27c4b00cec41f0c1ce47,src/contrib/bookkeeper/test/org/apache/bookkeeper/test/BaseTestCase.java,1
b66c5c37baafbf7d13bc27c4b00cec41f0c1ce47,src/contrib/bookkeeper/src/java/org/apache/bookkeeper/client/LedgerHandle.java,1
b66c5c37baafbf7d13bc27c4b00cec41f0c1ce47,src/contrib/bookkeeper/src/java/org/apache/bookkeeper/client/PendingReadOp.java,1
7bbb2e4e77cbb6643bdbf334e098fa21024622d9,src/java/main/org/apache/zookeeper/server/NIOServerCnxn.java,1
b0f10bd9e76937c81dfc02e1282e2b19e429e13d,src/java/main/org/apache/zookeeper/server/FinalRequestProcessor.java,1
d6b1fe212379060af14140da3d569773aab8f993,src/java/main/org/apache/zookeeper/server/quorum/Leader.java,1
